Nation,Time,Confirmed Case,Death,Recover,timestamp
PERU,2020-04-07 00:00:03,2561.0,92.0,997.0,8553603
PERU,2020-04-07 09:00:04,2561.0,92.0,997.0,8586004
PERU,2020-04-07 12:15:51,2561.0,92.0,997.0,8597751
PERU,2020-04-07 15:59:55,2561.0,92.0,997.0,8611195
PERU,2020-04-07 18:03:46,2561.0,92.0,997.0,8618626
PERU,2020-04-07 21:32:15,2561.0,92.0,997.0,8631135
PERU,2020-04-08 00:00:04,2954.0,92.0,997.0,8640004
PERU,2020-04-08 09:00:46,2954.0,107.0,1301.0,8672446
PERU,2020-04-08 12:21:18,2954.0,107.0,1301.0,8684478
PERU,2020-04-08 15:04:46,2954.0,107.0,1301.0,8694286
PERU,2020-04-08 18:11:16,2954.0,107.0,1301.0,8705476
PERU,2020-04-08 21:33:56,2954.0,107.0,1301.0,8717636
PERU,2020-04-09 00:14:12,2954.0,107.0,1301.0,8727252
PERU,2020-04-09 11:19:24,4342.0,121.0,1333.0,8767164
PERU,2020-04-09 12:07:24,4342.0,121.0,1333.0,8770044
PERU,2020-04-09 14:57:09,4342.0,122.0,1333.0,8780229
PERU,2020-04-09 18:00:02,4342.0,122.0,1333.0,8791202
PERU,2020-04-10 01:06:14,5256.0,138.0,1438.0,8816774
PERU,2020-04-10 09:04:46,5256.0,138.0,1438.0,8845486
